Mouse_.Hum_homlg_gene	Mouse_.log2FoldChange	Mouse_.padj	Mouse_.mgi_symbol	nalm6_.avg_log2FC	nalm6_.p_adj	nalm6_.gene
ADORA2A	-0.778890736035123	0.037371663580996	Adora2a	0.0127492458244366	0.00524939857771454	ADORA2A
ADPRHL1	6.04368826274432	7.89552045738725e-08	Adprhl1	0.0398476344413116	2.78970297248093e-05	ADPRHL1
AK4	-0.687859038294297	0.00863081435200946	Ak4	0.0427629661458665	1.63790293694375e-07	AK4
B2M	0.592936404241214	3.63035011858385e-15	B2m	0.115640349959405	3.33074402463016e-24	B2M
BCL3	0.889938300819652	0.0200610062664655	Bcl3	0.00968024486591816	0.0125131255422574	BCL3
BEND4	-0.878773967905848	0.0496216913184484	Bend4	0.00739645420396656	0.027057786600526	BEND4
CAPN1	0.630099019619743	7.77847008968528e-05	Capn1	0.00205749475191391	0.0346969363522877	CAPN1
CBL	0.654689727158484	0.0188290044621382	Cbl	0.0224501261446489	0.000921921683011041	CBL
CCL5	5.09350236107445	4.09196598432701e-09	Ccl5	0.219399131533228	4.43025568126684e-25	CCL5
CD22	-1.73869512708138	2.37161935432932e-10	Cd22	0.10366112722665	2.1697781146693e-14	CD22
CD53	-0.751618607609943	2.57103680006431e-07	Cd53	0.0329232105085673	1.48303371346614e-05	CD53
CEBPB	1.00403599573587	0.0254572926127676	Cebpb	0.0592480288913714	7.35025068252623e-08	CEBPB
CTSW	2.16796449498648	0.000674141252560063	Ctsw	0.0139889159028593	0.00518913785163628	CTSW
DAPK2	1.12116016351396	9.38645778929135e-06	Dapk2	0.00477294557498732	0.00796762122939532	DAPK2
DNAJC25	0.635676215492352	0.000948115847464459	Dnajc25	0.0176164623291027	0.0069921438584057	DNAJC25
DTX3L	0.699367978047012	1.4849654993734e-09	Dtx3l	0.0192293459687563	0.00100220161257896	DTX3L
DUSP1	-0.744078971832075	0.00139256060844195	Dusp1	0.0171770546395255	0.0268299792334694	DUSP1
EGR1	1.09780346833763	1.1985635588377e-06	Egr1	-0.0152173821155188	0.019819320664578	EGR1
EPHB4	-0.829469219004267	0.000624506539623736	Ephb4	0.0278498331182941	0.000118772617924294	EPHB4
FBP1	-0.880479407085725	0.0287291943918166	Fbp1	0.00232773244174271	0.0226800088441451	FBP1
FCER1G	3.34549882050679	2.3939806788547e-09	Fcer1g	0.0184319141621373	0.00462646943334501	FCER1G
FNDC3A	0.594146290054397	0.00445690576445307	Fndc3a	0.0169500424750297	0.00282966231522267	FNDC3A
GBP1	2.11442668601754	2.41687817143709e-20	Gbp2	0.0590336291275975	6.0999622252144e-11	GBP1
GBP4	0.910104627793161	1.89265443547889e-19	Gbp7	0.0466001157338142	1.42019994544343e-05	GBP4
GBP5	1.2563437450718	3.67555138272598e-14	Gbp5	0.0155231712856899	2.56044781131703e-05	GBP5
GCA	1.34056388320792	0.000877007285956421	Gca	0.0264015792427209	0.000508333291612284	GCA
GOLGB1	0.598635141783262	0.0446320286071366	Golgb1	0.0295434028020997	0.000273524345739682	GOLGB1
GSTM3	-0.723983684714678	0.0486894778464238	Gstm5	-0.00820934587139759	0.0439936908489423	GSTM3
GZMA	3.60281528810058	1.87702080062915e-21	Gzma	0.0279066586596105	0.00027404599277297	GZMA
GZMB	4.71504879018104	2.62118198977729e-22	Gzmb	0.0253241846355723	2.34755994267294e-05	GZMB
HLA-A	0.682335930990319	7.81511547615468e-17	H2-K1	0.0856992815522968	1.15501999539464e-11	HLA-A
HLA-DMA	1.24018464799693	2.20830805753842e-07	H2-DMa	0.00341347943528053	0.045722909495631	HLA-DMA
HLA-DMB	2.05925916203798	3.41747349935935e-20	H2-DMb2	0.0200707869740455	0.00426303141597848	HLA-DMB
HLA-DQA1	4.59161750337744	8.56594130703546e-43	H2-Aa	0.0112154380113194	0.0347556283355121	HLA-DQA1
HLA-DQB1	1.32040675509117	6.77536534282223e-18	H2-Ab1	0.0263372574725154	0.000593366303482985	HLA-DQB1
HLA-DRB1	5.24097610566343	7.86251023322189e-33	H2-Eb1	0.00788238302983602	0.000861964662661191	HLA-DRB1
IFI16	0.961092070406373	0.000504471694291276	Ifi214	0.00378825007887085	0.0206829036176147	IFI16
IFI27	1.59112417742753	1.87747290898497e-44	Ifi27	0.0275172564413025	1.22922798277072e-06	IFI27
IFI30	-0.583801366774859	5.9000696194971e-06	Ifi30	0.0628480040124213	1.34503678464073e-06	IFI30
IFI44	4.41309696742046	1.14639436861731e-06	Ifi44	0.018244884428173	6.40048792211341e-05	IFI44
IFIT1	1.0689424140374	2.15409471695778e-11	Ifit1bl1	0.0108519195193467	0.0430471623079678	IFIT1
IL2RB	3.66774802879247	9.44990126923742e-13	Il2rb	0.0101559089608361	4.4270733565239e-05	IL2RB
IPCEF1	0.680146435794975	2.78044055242253e-08	Ipcef1	0.0626679659321718	3.62423736256461e-06	IPCEF1
IRF1	1.30318009288346	8.3046261273123e-09	Irf1	0.00673995544010675	0.00665978346225053	IRF1
ISG15	0.835362693989974	0.000297692798619696	Isg15	0.0533322264719564	2.34636819190905e-08	ISG15
ISG20	0.946875049868526	4.973772872072e-09	Isg20	0.0117451434230267	0.0420570836781936	ISG20
KLRD1	2.08371628748356	0.0016191167666486	Klrd1	0.0121877667929315	4.95889333068547e-05	KLRD1
KMT2C	0.631038419099462	1.01675567638957e-05	Kmt2c	0.0257503984237484	0.000812759491377436	KMT2C
LDLRAD3	-0.819148283683446	0.0064264737535804	Ldlrad3	0.0148222532006294	0.00732687498596127	LDLRAD3
LIX1L	-0.836789276891051	2.71342381385561e-05	Lix1l	0.0502957623237481	4.17618361869119e-08	LIX1L
MAGED1	-1.43809599782659	2.4880338856884e-11	Maged1	0.0356060626159602	2.23911638047306e-05	MAGED1
MORN2	-0.618224366049257	0.000238947978080424	Morn2	0.0176232994351241	0.00291725510327875	MORN2
