Mouse_.Hum_homlg_gene	Mouse_.log2FoldChange	Mouse_.padj	Mouse_.mgi_symbol	rchacv_.avg_log2FC	rchacv_.p_adj	rchacv_.gene
ANXA2	2.72369524780887	6.8480767660781e-06	Anxa2	0.0601964339319761	0.000159244809285517	ANXA2
APOL1	-1.30294395995378	0.0326880420808956	Apol8	0.0253342017356605	0.00519370022263403	APOL1
B2M	0.676973887355442	1.8141460037597e-33	B2m	0.971284194284724	0	B2M
BST2	0.768841811727999	3.27598321732753e-07	Bst2	0.30302740701382	2.65222946233325e-43	BST2
CALHM6	0.735175614036044	0.00211197159241957	Calhm6	0.0215434363986312	0.0243124350181129	CALHM6
CASP1	0.592705524584515	3.12100822976578e-06	Casp1	0.014903553260692	0.0458481131326821	CASP1
CCL4	6.99240537350704	4.50418694680944e-05	Ccl4	0.11335070199657	4.50690264763963e-10	CCL4
CCL5	4.94212863014105	8.94467803389799e-09	Ccl5	0.465175937261486	8.00462708971e-82	CCL5
CCNB1IP1	-1.07413111251081	0.00123470261432408	Ccnb1ip1	0.00990629785472419	0.0446897696849003	CCNB1IP1
CD63	1.63717259607527	0.0178270655974275	Cd63	0.0530997518019982	0.00018137838632609	CD63
CD74	0.620896560474251	0.000366519351720703	Cd74	0.341730800206074	9.20509241371514e-40	CD74
CEBPB	1.67853290501388	1.75485282924581e-19	Cebpb	0.0477269576309331	0.000339803894029234	CEBPB
CHST11	-1.74283246709304	1.00515556953668e-06	Chst11	0.0377352692795658	0.00466306968728083	CHST11
CHST15	-0.790804652006946	0.000166613360144566	Chst15	0.0635878553824313	0.000379288880090609	CHST15
CXCR3	1.19021519371111	0.0064969649640012	Cxcr3	0.00797829476342257	0.0134598013596939	CXCR3
DAPK2	1.0484682184672	2.47892806838706e-06	Dapk2	0.00694596593253224	0.00430644327113919	DAPK2
EOMES	3.4568496901135	0.0129217431008026	Eomes	0.0137873671977477	0.0127148610538441	EOMES
FCER1G	1.30265382191286	0.00202526768138154	Fcer1g	0.0444761580444547	1.9787635295925e-08	FCER1G
GBP1	1.76811490900291	5.50380792636262e-15	Gbp2	0.223914966602566	2.0296304888701e-55	GBP1
